Model: dinov2_vitl14, batch size: 16, host: cn50.it.auth.gr
The data path is valid. :D
The official split is valid. :D
Images to train: 3722 (269 patients)
Images to validation: 793 (58 patients)
Class Weights:  tensor([0.8892, 0.9041, 0.7743, 0.8215, 0.9989, 1.0307, 1.0717, 1.0178, 1.1317,
        1.1477, 1.0646, 1.0717, 1.2167, 1.3374, 1.0646, 0.8608, 1.1899, 1.1238,
        0.9989, 0.8342, 0.7527, 0.7597, 1.9979], device='cuda:0')
Training model: Phase 1/2 - Warm-up
Training: |          | 0/? [00:00<?, ?it/s]
Validation DataLoader 0:  24%|██▍       | 12/50 [00:01<00:03, 10.46it/s][A

Validation DataLoader 0:  26%|██▌       | 13/50 [00:01<00:03,  9.98it/s][A

Validation DataLoader 0:  28%|██▊       | 14/50 [00:01<00:03, 10.42it/s][A

Validation DataLoader 0:  30%|███       | 15/50 [00:01<00:03, 10.19it/s][A

Validation DataLoader 0:  32%|███▏      | 16/50 [00:01<00:03,  9.81it/s][A

Validation DataLoader 0:  34%|███▍      | 17/50 [00:01<00:03,  9.33it/s][A

Validation DataLoader 0:  36%|███▌      | 18/50 [00:01<00:03,  9.66it/s][A

Validation DataLoader 0:  38%|███▊      | 19/50 [00:01<00:03,  9.98it/s][A

Validation DataLoader 0:  40%|████      | 20/50 [00:02<00:03,  8.97it/s][A

Validation DataLoader 0:  42%|████▏     | 21/50 [00:02<00:03,  8.90it/s][A

Validation DataLoader 0:  44%|████▍     | 22/50 [00:02<00:03,  9.13it/s][A

Validation DataLoader 0:  46%|████▌     | 23/50 [00:02<00:02,  9.38it/s][A

Validation DataLoader 0:  48%|████▊     | 24/50 [00:02<00:02,  8.93it/s][A

Validation DataLoader 0:  50%|█████     | 25/50 [00:02<00:02,  9.17it/s][A

Validation DataLoader 0:  52%|█████▏    | 26/50 [00:02<00:02,  9.39it/s][A

Validation DataLoader 0:  54%|█████▍    | 27/50 [00:02<00:02,  9.61it/s][A

Validation DataLoader 0:  56%|█████▌    | 28/50 [00:03<00:02,  8.83it/s][A

Validation DataLoader 0:  58%|█████▊    | 29/50 [00:03<00:02,  9.03it/s][A

Validation DataLoader 0:  60%|██████    | 30/50 [00:03<00:02,  9.20it/s][A

Validation DataLoader 0:  62%|██████▏   | 31/50 [00:03<00:02,  9.37it/s][A

Validation DataLoader 0:  64%|██████▍   | 32/50 [00:03<00:02,  8.93it/s][A

Validation DataLoader 0:  66%|██████▌   | 33/50 [00:03<00:01,  9.07it/s][A

Validation DataLoader 0:  68%|██████▊   | 34/50 [00:03<00:01,  9.24it/s][A

Validation DataLoader 0:  70%|███████   | 35/50 [00:03<00:01,  9.41it/s][A

Validation DataLoader 0:  72%|███████▏  | 36/50 [00:03<00:01,  9.00it/s][A

Validation DataLoader 0:  74%|███████▍  | 37/50 [00:04<00:01,  9.16it/s][A

Validation DataLoader 0:  76%|███████▌  | 38/50 [00:04<00:01,  9.31it/s][A

Validation DataLoader 0:  78%|███████▊  | 39/50 [00:04<00:01,  8.80it/s][A

Validation DataLoader 0:  80%|████████  | 40/50 [00:04<00:01,  8.76it/s][A

Validation DataLoader 0:  82%|████████▏ | 41/50 [00:04<00:01,  8.90it/s][A

Validation DataLoader 0:  84%|████████▍ | 42/50 [00:04<00:00,  9.03it/s][A

Validation DataLoader 0:  86%|████████▌ | 43/50 [00:04<00:00,  8.75it/s][A

Validation DataLoader 0:  88%|████████▊ | 44/50 [00:04<00:00,  8.82it/s][A

Validation DataLoader 0:  90%|█████████ | 45/50 [00:05<00:00,  8.95it/s][A

Validation DataLoader 0:  92%|█████████▏| 46/50 [00:05<00:00,  9.07it/s][A

Validation DataLoader 0:  94%|█████████▍| 47/50 [00:05<00:00,  8.78it/s][A

Validation DataLoader 0:  96%|█████████▌| 48/50 [00:05<00:00,  8.89it/s][A

Validation DataLoader 0:  98%|█████████▊| 49/50 [00:05<00:00,  9.00it/s][A

Validation DataLoader 0: 100%|██████████| 50/50 [00:05<00:00,  9.14it/s][A

                                                                        [A
Epoch 2: 100%|██████████| 233/233 [00:33<00:00,  7.02it/s, train_loss_step=0.692, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=1.210]
Epoch 2: 100%|██████████| 233/233 [00:33<00:00,  7.02it/s, train_loss_step=0.692, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 2:   0%|          | 0/233 [00:00<?, ?it/s, train_loss_step=0.692, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]          
Epoch 3:   0%|          | 0/233 [00:00<?, ?it/s, train_loss_step=0.692, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   0%|          | 1/233 [00:00<01:36,  2.40it/s, train_loss_step=0.692, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   0%|          | 1/233 [00:00<01:36,  2.40it/s, train_loss_step=0.717, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   1%|          | 2/233 [00:00<00:54,  4.21it/s, train_loss_step=0.717, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   1%|          | 2/233 [00:00<00:54,  4.21it/s, train_loss_step=0.799, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   1%|▏         | 3/233 [00:00<00:40,  5.70it/s, train_loss_step=0.799, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   1%|▏         | 3/233 [00:00<00:40,  5.70it/s, train_loss_step=0.728, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   2%|▏         | 4/233 [00:00<00:34,  6.68it/s, train_loss_step=0.728, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   2%|▏         | 4/233 [00:00<00:34,  6.68it/s, train_loss_step=0.761, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   2%|▏         | 5/233 [00:00<00:36,  6.29it/s, train_loss_step=0.761, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   2%|▏         | 5/233 [00:00<00:36,  6.29it/s, train_loss_step=0.871, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   3%|▎         | 6/233 [00:00<00:36,  6.26it/s, train_loss_step=0.871, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   3%|▎         | 6/233 [00:00<00:36,  6.26it/s, train_loss_step=0.666, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   3%|▎         | 7/233 [00:01<00:32,  6.99it/s, train_loss_step=0.666, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   3%|▎         | 7/233 [00:01<00:32,  6.99it/s, train_loss_step=1.240, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   3%|▎         | 8/233 [00:01<00:29,  7.56it/s, train_loss_step=1.240, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   3%|▎         | 8/233 [00:01<00:29,  7.56it/s, train_loss_step=0.779, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   4%|▍         | 9/233 [00:01<00:29,  7.65it/s, train_loss_step=0.779, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   4%|▍         | 9/233 [00:01<00:29,  7.65it/s, train_loss_step=0.837, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   4%|▍         | 10/233 [00:01<00:33,  6.64it/s, train_loss_step=0.837, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   4%|▍         | 10/233 [00:01<00:33,  6.64it/s, train_loss_step=0.769, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   5%|▍         | 11/233 [00:01<00:31,  7.10it/s, train_loss_step=0.769, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   5%|▍         | 11/233 [00:01<00:31,  7.10it/s, train_loss_step=1.010, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   5%|▌         | 12/233 [00:01<00:29,  7.54it/s, train_loss_step=1.010, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   5%|▌         | 12/233 [00:01<00:29,  7.54it/s, train_loss_step=1.460, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   6%|▌         | 13/233 [00:01<00:27,  7.95it/s, train_loss_step=1.460, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   6%|▌         | 13/233 [00:01<00:27,  7.95it/s, train_loss_step=1.350, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   6%|▌         | 14/233 [00:02<00:31,  6.92it/s, train_loss_step=1.350, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   6%|▌         | 14/233 [00:02<00:31,  6.92it/s, train_loss_step=0.924, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   6%|▋         | 15/233 [00:02<00:30,  7.27it/s, train_loss_step=0.924, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   6%|▋         | 15/233 [00:02<00:30,  7.26it/s, train_loss_step=0.879, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   7%|▋         | 16/233 [00:02<00:28,  7.59it/s, train_loss_step=0.879, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   7%|▋         | 16/233 [00:02<00:28,  7.59it/s, train_loss_step=0.413, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   7%|▋         | 17/233 [00:02<00:27,  7.91it/s, train_loss_step=0.413, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   7%|▋         | 17/233 [00:02<00:27,  7.90it/s, train_loss_step=0.858, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   8%|▊         | 18/233 [00:02<00:30,  7.15it/s, train_loss_step=0.858, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   8%|▊         | 18/233 [00:02<00:30,  7.15it/s, train_loss_step=0.727, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   8%|▊         | 19/233 [00:02<00:28,  7.42it/s, train_loss_step=0.727, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   8%|▊         | 19/233 [00:02<00:28,  7.42it/s, train_loss_step=0.562, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   9%|▊         | 20/233 [00:02<00:27,  7.68it/s, train_loss_step=0.562, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   9%|▊         | 20/233 [00:02<00:27,  7.68it/s, train_loss_step=1.030, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   9%|▉         | 21/233 [00:02<00:26,  7.94it/s, train_loss_step=1.030, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   9%|▉         | 21/233 [00:02<00:26,  7.93it/s, train_loss_step=0.553, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   9%|▉         | 22/233 [00:03<00:29,  7.21it/s, train_loss_step=0.553, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:   9%|▉         | 22/233 [00:03<00:29,  7.21it/s, train_loss_step=0.761, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  10%|▉         | 23/233 [00:03<00:28,  7.43it/s, train_loss_step=0.761, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  10%|▉         | 23/233 [00:03<00:28,  7.43it/s, train_loss_step=1.130, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  10%|█         | 24/233 [00:03<00:27,  7.65it/s, train_loss_step=1.130, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  10%|█         | 24/233 [00:03<00:27,  7.65it/s, train_loss_step=0.949, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  11%|█         | 25/233 [00:03<00:26,  7.86it/s, train_loss_step=0.949, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  11%|█         | 25/233 [00:03<00:26,  7.86it/s, train_loss_step=0.503, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  11%|█         | 26/233 [00:03<00:27,  7.41it/s, train_loss_step=0.503, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  11%|█         | 26/233 [00:03<00:27,  7.41it/s, train_loss_step=1.170, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  12%|█▏        | 27/233 [00:03<00:27,  7.61it/s, train_loss_step=1.170, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  12%|█▏        | 27/233 [00:03<00:27,  7.60it/s, train_loss_step=1.260, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  12%|█▏        | 28/233 [00:03<00:26,  7.79it/s, train_loss_step=1.260, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  12%|█▏        | 28/233 [00:03<00:26,  7.79it/s, train_loss_step=0.878, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  12%|█▏        | 29/233 [00:03<00:25,  7.98it/s, train_loss_step=0.878, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  12%|█▏        | 29/233 [00:03<00:25,  7.98it/s, train_loss_step=0.540, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  13%|█▎        | 30/233 [00:03<00:26,  7.65it/s, train_loss_step=0.540, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  13%|█▎        | 30/233 [00:03<00:26,  7.65it/s, train_loss_step=0.804, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  13%|█▎        | 31/233 [00:03<00:25,  7.82it/s, train_loss_step=0.804, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  13%|█▎        | 31/233 [00:03<00:25,  7.82it/s, train_loss_step=0.472, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  14%|█▎        | 32/233 [00:04<00:25,  7.99it/s, train_loss_step=0.472, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  14%|█▎        | 32/233 [00:04<00:25,  7.99it/s, train_loss_step=0.934, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  14%|█▍        | 33/233 [00:04<00:24,  8.12it/s, train_loss_step=0.934, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  14%|█▍        | 33/233 [00:04<00:24,  8.12it/s, train_loss_step=0.889, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  15%|█▍        | 34/233 [00:04<00:25,  7.71it/s, train_loss_step=0.889, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  15%|█▍        | 34/233 [00:04<00:25,  7.71it/s, train_loss_step=0.998, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  15%|█▌        | 35/233 [00:04<00:25,  7.86it/s, train_loss_step=0.998, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  15%|█▌        | 35/233 [00:04<00:25,  7.86it/s, train_loss_step=1.030, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  15%|█▌        | 36/233 [00:04<00:24,  8.01it/s, train_loss_step=1.030, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  15%|█▌        | 36/233 [00:04<00:24,  8.01it/s, train_loss_step=0.855, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  16%|█▌        | 37/233 [00:04<00:24,  8.15it/s, train_loss_step=0.855, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  16%|█▌        | 37/233 [00:04<00:24,  8.15it/s, train_loss_step=0.538, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  16%|█▋        | 38/233 [00:05<00:25,  7.54it/s, train_loss_step=0.538, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  16%|█▋        | 38/233 [00:05<00:25,  7.54it/s, train_loss_step=0.939, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  17%|█▋        | 39/233 [00:05<00:25,  7.68it/s, train_loss_step=0.939, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  17%|█▋        | 39/233 [00:05<00:25,  7.68it/s, train_loss_step=0.842, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  17%|█▋        | 40/233 [00:05<00:24,  7.81it/s, train_loss_step=0.842, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  17%|█▋        | 40/233 [00:05<00:24,  7.81it/s, train_loss_step=1.430, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  18%|█▊        | 41/233 [00:05<00:24,  7.92it/s, train_loss_step=1.430, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  18%|█▊        | 41/233 [00:05<00:24,  7.92it/s, train_loss_step=0.807, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  18%|█▊        | 42/233 [00:05<00:25,  7.61it/s, train_loss_step=0.807, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  18%|█▊        | 42/233 [00:05<00:25,  7.61it/s, train_loss_step=0.351, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
Epoch 3:  18%|█▊        | 43/233 [00:05<00:24,  7.73it/s, train_loss_step=0.351, val_loss=1.150, val_acc=0.613, val_f1_macro=0.602, val_f1_weighted=0.606, train_loss_epoch=0.997]
