Model: dinov2_vitg14, batch size: 16, host: cn50.it.auth.gr
The data path is valid. :D
The official split is valid. :D
Images to train: 3722 (269 patients)
Images to validation: 793 (58 patients)
Class Weights:  tensor([0.8892, 0.9041, 0.7743, 0.8215, 0.9989, 1.0307, 1.0717, 1.0178, 1.1317,
        1.1477, 1.0646, 1.0717, 1.2167, 1.3374, 1.0646, 0.8608, 1.1899, 1.1238,
        0.9989, 0.8342, 0.7527, 0.7597, 1.9979], device='cuda:0')
Training model: Phase 1/2 - Warm-up
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  77%|███████▋  | 180/233 [00:24<00:07,  7.30it/s, train_loss_step=1.600, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  78%|███████▊  | 181/233 [00:24<00:07,  7.30it/s, train_loss_step=1.600, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  78%|███████▊  | 181/233 [00:24<00:07,  7.30it/s, train_loss_step=0.836, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  78%|███████▊  | 182/233 [00:24<00:06,  7.31it/s, train_loss_step=0.836, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  78%|███████▊  | 182/233 [00:24<00:06,  7.30it/s, train_loss_step=1.280, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  79%|███████▊  | 183/233 [00:25<00:06,  7.30it/s, train_loss_step=1.280, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  79%|███████▊  | 183/233 [00:25<00:06,  7.30it/s, train_loss_step=1.270, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  79%|███████▉  | 184/233 [00:25<00:06,  7.31it/s, train_loss_step=1.270, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  79%|███████▉  | 184/233 [00:25<00:06,  7.31it/s, train_loss_step=1.400, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  79%|███████▉  | 185/233 [00:25<00:06,  7.31it/s, train_loss_step=1.400, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  79%|███████▉  | 185/233 [00:25<00:06,  7.31it/s, train_loss_step=1.760, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  80%|███████▉  | 186/233 [00:25<00:06,  7.31it/s, train_loss_step=1.760, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  80%|███████▉  | 186/233 [00:25<00:06,  7.31it/s, train_loss_step=0.648, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  80%|████████  | 187/233 [00:25<00:06,  7.31it/s, train_loss_step=0.648, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  80%|████████  | 187/233 [00:25<00:06,  7.31it/s, train_loss_step=1.130, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  81%|████████  | 188/233 [00:25<00:06,  7.32it/s, train_loss_step=1.130, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  81%|████████  | 188/233 [00:25<00:06,  7.32it/s, train_loss_step=1.050, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  81%|████████  | 189/233 [00:25<00:06,  7.32it/s, train_loss_step=1.050, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  81%|████████  | 189/233 [00:25<00:06,  7.32it/s, train_loss_step=1.250, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  82%|████████▏ | 190/233 [00:25<00:05,  7.32it/s, train_loss_step=1.250, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  82%|████████▏ | 190/233 [00:25<00:05,  7.32it/s, train_loss_step=2.410, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  82%|████████▏ | 191/233 [00:26<00:05,  7.32it/s, train_loss_step=2.410, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  82%|████████▏ | 191/233 [00:26<00:05,  7.32it/s, train_loss_step=1.770, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  82%|████████▏ | 192/233 [00:26<00:05,  7.32it/s, train_loss_step=1.770, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  82%|████████▏ | 192/233 [00:26<00:05,  7.32it/s, train_loss_step=0.749, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  83%|████████▎ | 193/233 [00:26<00:05,  7.32it/s, train_loss_step=0.749, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  83%|████████▎ | 193/233 [00:26<00:05,  7.32it/s, train_loss_step=1.180, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  83%|████████▎ | 194/233 [00:26<00:05,  7.33it/s, train_loss_step=1.180, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  83%|████████▎ | 194/233 [00:26<00:05,  7.33it/s, train_loss_step=1.920, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  84%|████████▎ | 195/233 [00:26<00:05,  7.33it/s, train_loss_step=1.920, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  84%|████████▎ | 195/233 [00:26<00:05,  7.33it/s, train_loss_step=0.734, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  84%|████████▍ | 196/233 [00:26<00:05,  7.33it/s, train_loss_step=0.734, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  84%|████████▍ | 196/233 [00:26<00:05,  7.33it/s, train_loss_step=1.120, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  85%|████████▍ | 197/233 [00:26<00:04,  7.33it/s, train_loss_step=1.120, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  85%|████████▍ | 197/233 [00:26<00:04,  7.33it/s, train_loss_step=1.000, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  85%|████████▍ | 198/233 [00:27<00:04,  7.33it/s, train_loss_step=1.000, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  85%|████████▍ | 198/233 [00:27<00:04,  7.33it/s, train_loss_step=2.060, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  85%|████████▌ | 199/233 [00:27<00:04,  7.33it/s, train_loss_step=2.060, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  85%|████████▌ | 199/233 [00:27<00:04,  7.33it/s, train_loss_step=1.920, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  86%|████████▌ | 200/233 [00:27<00:04,  7.31it/s, train_loss_step=1.920, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  86%|████████▌ | 200/233 [00:27<00:04,  7.31it/s, train_loss_step=1.140, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  86%|████████▋ | 201/233 [00:27<00:04,  7.31it/s, train_loss_step=1.140, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  86%|████████▋ | 201/233 [00:27<00:04,  7.31it/s, train_loss_step=1.830, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  87%|████████▋ | 202/233 [00:27<00:04,  7.31it/s, train_loss_step=1.830, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  87%|████████▋ | 202/233 [00:27<00:04,  7.31it/s, train_loss_step=1.470, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  87%|████████▋ | 203/233 [00:27<00:04,  7.31it/s, train_loss_step=1.470, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  87%|████████▋ | 203/233 [00:27<00:04,  7.31it/s, train_loss_step=1.420, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  88%|████████▊ | 204/233 [00:27<00:03,  7.29it/s, train_loss_step=1.420, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  88%|████████▊ | 204/233 [00:27<00:03,  7.29it/s, train_loss_step=1.070, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  88%|████████▊ | 205/233 [00:28<00:03,  7.29it/s, train_loss_step=1.070, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  88%|████████▊ | 205/233 [00:28<00:03,  7.29it/s, train_loss_step=0.651, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  88%|████████▊ | 206/233 [00:28<00:03,  7.29it/s, train_loss_step=0.651, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  88%|████████▊ | 206/233 [00:28<00:03,  7.29it/s, train_loss_step=1.110, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  89%|████████▉ | 207/233 [00:28<00:03,  7.29it/s, train_loss_step=1.110, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  89%|████████▉ | 207/233 [00:28<00:03,  7.29it/s, train_loss_step=1.370, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  89%|████████▉ | 208/233 [00:28<00:03,  7.30it/s, train_loss_step=1.370, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  89%|████████▉ | 208/233 [00:28<00:03,  7.30it/s, train_loss_step=1.540, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  90%|████████▉ | 209/233 [00:28<00:03,  7.30it/s, train_loss_step=1.540, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  90%|████████▉ | 209/233 [00:28<00:03,  7.30it/s, train_loss_step=1.580, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  90%|█████████ | 210/233 [00:28<00:03,  7.30it/s, train_loss_step=1.580, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  90%|█████████ | 210/233 [00:28<00:03,  7.30it/s, train_loss_step=1.410, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  91%|█████████ | 211/233 [00:28<00:03,  7.30it/s, train_loss_step=1.410, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  91%|█████████ | 211/233 [00:28<00:03,  7.30it/s, train_loss_step=1.230, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  91%|█████████ | 212/233 [00:29<00:02,  7.30it/s, train_loss_step=1.230, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  91%|█████████ | 212/233 [00:29<00:02,  7.30it/s, train_loss_step=1.650, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  91%|█████████▏| 213/233 [00:29<00:02,  7.31it/s, train_loss_step=1.650, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  91%|█████████▏| 213/233 [00:29<00:02,  7.31it/s, train_loss_step=1.080, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  92%|█████████▏| 214/233 [00:29<00:02,  7.31it/s, train_loss_step=1.080, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  92%|█████████▏| 214/233 [00:29<00:02,  7.31it/s, train_loss_step=1.090, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  92%|█████████▏| 215/233 [00:29<00:02,  7.31it/s, train_loss_step=1.090, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  92%|█████████▏| 215/233 [00:29<00:02,  7.31it/s, train_loss_step=1.680, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  93%|█████████▎| 216/233 [00:29<00:02,  7.31it/s, train_loss_step=1.680, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  93%|█████████▎| 216/233 [00:29<00:02,  7.31it/s, train_loss_step=1.030, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  93%|█████████▎| 217/233 [00:29<00:02,  7.31it/s, train_loss_step=1.030, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  93%|█████████▎| 217/233 [00:29<00:02,  7.31it/s, train_loss_step=1.100, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  94%|█████████▎| 218/233 [00:29<00:02,  7.32it/s, train_loss_step=1.100, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  94%|█████████▎| 218/233 [00:29<00:02,  7.32it/s, train_loss_step=0.764, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  94%|█████████▍| 219/233 [00:29<00:01,  7.32it/s, train_loss_step=0.764, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  94%|█████████▍| 219/233 [00:29<00:01,  7.32it/s, train_loss_step=0.726, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  94%|█████████▍| 220/233 [00:30<00:01,  7.31it/s, train_loss_step=0.726, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  94%|█████████▍| 220/233 [00:30<00:01,  7.31it/s, train_loss_step=1.660, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  95%|█████████▍| 221/233 [00:30<00:01,  7.31it/s, train_loss_step=1.660, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  95%|█████████▍| 221/233 [00:30<00:01,  7.31it/s, train_loss_step=1.010, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  95%|█████████▌| 222/233 [00:30<00:01,  7.31it/s, train_loss_step=1.010, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  95%|█████████▌| 222/233 [00:30<00:01,  7.31it/s, train_loss_step=1.450, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  96%|█████████▌| 223/233 [00:30<00:01,  7.31it/s, train_loss_step=1.450, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  96%|█████████▌| 223/233 [00:30<00:01,  7.31it/s, train_loss_step=0.913, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  96%|█████████▌| 224/233 [00:30<00:01,  7.30it/s, train_loss_step=0.913, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  96%|█████████▌| 224/233 [00:30<00:01,  7.30it/s, train_loss_step=1.140, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  97%|█████████▋| 225/233 [00:30<00:01,  7.30it/s, train_loss_step=1.140, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  97%|█████████▋| 225/233 [00:30<00:01,  7.30it/s, train_loss_step=1.230, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  97%|█████████▋| 226/233 [00:30<00:00,  7.30it/s, train_loss_step=1.230, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  97%|█████████▋| 226/233 [00:30<00:00,  7.30it/s, train_loss_step=0.884, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  97%|█████████▋| 227/233 [00:31<00:00,  7.30it/s, train_loss_step=0.884, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  97%|█████████▋| 227/233 [00:31<00:00,  7.30it/s, train_loss_step=1.420, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  98%|█████████▊| 228/233 [00:31<00:00,  7.31it/s, train_loss_step=1.420, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  98%|█████████▊| 228/233 [00:31<00:00,  7.31it/s, train_loss_step=1.070, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  98%|█████████▊| 229/233 [00:31<00:00,  7.31it/s, train_loss_step=1.070, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  98%|█████████▊| 229/233 [00:31<00:00,  7.31it/s, train_loss_step=1.150, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  99%|█████████▊| 230/233 [00:31<00:00,  7.31it/s, train_loss_step=1.150, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  99%|█████████▊| 230/233 [00:31<00:00,  7.31it/s, train_loss_step=2.000, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  99%|█████████▉| 231/233 [00:31<00:00,  7.31it/s, train_loss_step=2.000, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
Epoch 1:  99%|█████████▉| 231/233 [00:31<00:00,  7.31it/s, train_loss_step=1.270, val_loss=1.380, val_acc=0.528, val_f1_macro=0.499, val_f1_weighted=0.497, train_loss_epoch=2.110]
